Name,Abbreviation,Nickname
Congregation of the Mission,C.M.,Vincentians/Lazarists
Congregation of Marian Fathers of the Immaculate Conception of the Most Blessed Virgin Mary,M.I.C.,Marian Fathers
Catholic Foreign Mission Society of America,M.M.,Maryknoll
Order of Friars Minor,O.F.M.,Franciscans
Order of Friars Minor Capuchin,O.F.M. Cap.,Capuchins
Order of Friars Minor Conventual,O.F.M. Conv.,Conventual Franciscans
Oblates of Mary Immaculate,O.M.I.,Oblates of Mary Immaculate
Order of St. Augustine,O.S.A.,Augustinians
Order of Saint Benedict,O.S.B.,Benedictines
Order of Friars Preachers,O.P.,Dominicans
Society of Priests of Saint Sulpice,P.S.S.,Sulpicians
Salesians of Saint John Bosco,S.D.B.,Salesians of St. John Bosco
Society of Jesus,S.J.,Jesuits
Society of the Catholic Apostolate,S.A.C.,Pallottines
St. Joseph’s Society of the Sacred Heart,S.S.J.,Josephite Fathers
Augustinians of the Assumption,A.A.,Assumptionists
Apostles of Jesus Missionaries,A.J.,
Opus Spiritus Sancti,ALCP/OSS,Holy Spirit Fathers
Clerics Regular of St. Paul,B.,Barnabites
Ordre Basilien Alépin (Melkite Greek),B.A.,
Basilian Chouerite Order of Saint John the Baptist (Melkite Greek),B.C.,
Arrouhbaniat Albassiliat Almoukhalissiat (Melkite Greek),B.S.,Basilian Salvatorian Order
Fraters van O.L.V. Moeder van Barmhartigheid,C. M. M.,CMM Brothers
Congregation of the Resurrection of Our Lord Jesus Christ,C. R.,Resurrectionists
Compagnia di San Paolo,C. S. P.,
Congregazione Mechitarista,C.A.M.,Mechitarists
Companions of the Cross,C.C.,
Congregation of the Disciples of the Lord,C.D.D.,
Fratelli Celliti o Alessiani de Aquisgrana,C.F.A.,Alexian Brothers
Christian Brothers,C.F.C.,
Broeders van de Onbevlekte Ontvangenis van de Allerheiligste Maagd en Moeder Gods Maria,C.F.H.,Broeders van Huijbergen
Congregazione dei Figli dell’Immacolata Concezione,C.F.I.C.,Concezionisti
Armen-Brüder des Heiligen Franziskus Seraphikus,C.F.P.,
Franciscan Friars of the Renewal,C.F.R.,
Congregation of the Priestly Fraternity,C.F.S.,
Xaverian Brothers,C.F.X.,
Congregration of Jesus the Priest,C.G.S.,
Congregation of the Immaculate Heart of Mary,C.I.C.M.,Scheutists
Congregation of Jesus and Mary,C.I.M.,Eudists
Institute of the Josephites of Belgium,C.J.,Josephites of Belgium
,,
Missionary Sons of the Immaculate Heart of Mary,C.M.F.,Claretians
Carmelites of Mary Immaculate,C.M.I.,
Congregation of Mariannhill Missionaries,C.M.M.,Marianhiller Missionare
Missionary Congregation of Saint Andrew the Apostle (Ukrainian),C.M.S.A.A.,
Franciscan Missionary Brothers,C.M.S.F.,
Confederation of Oratorians of St. Philip Neri,C.O.,Oratorians
Société de l’Oratoire de Jésus,C.O.I.,Oratorians of France
Congregation of Christian Workers of Saint Joseph Calasanz,C.Op.,Calasantini
Congregation of the Passion,C.P.,Passionists
Parochial Cooperators of Christ the King,C.P.C.R.,
Fathers of Mercy,C.P.M.,
Society of Precious Blood,C.Pp.S.,
Congregation of Clerics Regular,C.R.,Theatines
Swiss Congregation of Canons Regular of Saint Maurice of Agaune,C.R.A.,
Canons Regular of the Hospitaller Congregation of Great Saint Bernard,C.R.B.,
Canons Regular of the Immaculate Conception,C.R.I.C.,
Canons Regular of the Congregation of the Most Holy Saviour of the Lateran,C.R.L.,
Canons Regular of the Lateran Congregation of Austria,C.R.L.A.,
Clerics Regular Minor,C.R.M.,Caracciolini
Canons Regular of the Mother of God,C.R.M.G.,
Clerks Regular of Somasca,C.R.S.,Padri Somachi
Confederation of Canons Regular of St. Augustine,C.R.S.A.,
Canons Regular of the Congregation of Saint Victor,C.R.S.V.,
Canons Regular of Saint Augustine of the Congregation of Windesheim,C.R.V.,
Canons Regular of the Congregation of the Brothers of Community Life,C.R.V.C.,
Congregation of the Missionaries of Saint Charles Borromeo,C.S.,Scalabrinians
Broeders van de H. Aloysius Gonzaga,C.S.A.,
Congregation of St. Basil,C.S.B.,Basilian Fathers
Congregation of Holy Cross,C.S.C.,Holy Cross Fathers
Congregation of the Schools of Charity,C.S.Ch.,
Congregazione Sacra Famiglia di Bergamo,C.S.F.,
Congregation of Saint Joseph,C.S.I.,Giuseppini del Murialdo
Congregation of Saint John the Baptist Precursor,C.S.I.B.P.,
Congregation of Saint Michael the Archangel,C.S.M.A.,Michaelites
Paulist Fathers,C.S.P.,Paulists
Rosarian Fathers,C.S.R.,
Congregation of the Sacred Stigmata,C.S.S.,Stigmatine Fathers
Congregation of the Holy Spirit,C.S.Sp.,Holy Ghost Fathers (Spiritans)
Congregation of Saint Theresa of the Child Jesus “Little Flower”,C.S.T.,
Clerics of Saint Viator,C.S.V.,Viatorians
Congregation of the Most Holy Redeemer,C.Ss.R.,Redemptorists
Vincentian Congregation (Syro-Malabar),C.V.,
Emmanuel Community,Comm. l'Emm.,
Congregation of Christian Doctrine,D.C.,Dottrinari
Camaldolese Hermits of Mount Corona,E.C.M.C.,Camaldolese
Clerical Society of Virgo Flos Carmeli,E.P.,
Frères de la Charité de Gand,F. C.,Brothers of Charity
Congregation of the Sons of Mary Immaculate,F. M. I.,Pavonians
Congregation of the Sons of Merciful Love,F.A.M.,
Sons of Charity,F.C.,
Sons of Charity,F.d.C.C.,Canossians
Brothers of Our Lady of Mercy,F.D.M.,CMM Brothers
Sons of Divine Providence,F.D.P.,
Franziskanerbrüder vom Heiligen Kreuz,F.F.S.C.,
Franciscan Friars of the Immaculate,F.I.,
Broeders van de Onbevlekte Ontvangenis van de Heilige Maagd Maria,F.I.C.,
Fratelli dell’Istruzione Cristiana di Ploërmel,F.I.C.P.,
Frères Joséphites,F.J.,Bayozefiti
Fils de Marie Immaculée,F.M.I.,Pères de Chavagnes
Barmherzige Brüder von Montabaur,F.M.M.,
Barmherzige Brüder von Maria-Hilf,F.M.M.A.,
Missionary Brothers of the Countryside,F.M.R.,
Fratelli Maristi delle Scuole (Piccoli Fratelli di Maria),F.M.S.,Marist Brothers
Congregation of the Holy Family of Nazareth of Blessed Father Piamarta,F.N.,
Broeders van O.L. Vrouw van Lourdes,F.N.D.L.,
Presentation Brothers,F.P.M.,
Frères des Écoles Chrétiennes,F.S.C.,De La Salle Brothers
Fraternità Sacerdotale dei Missionari di San Carlo Borromeo,F.S.C.B.,Fraternity of St. Charles
Institut des Frères de la Sainte-Famille de Belley,F.S.F.,
Fratelli di San Giuseppe Benedetto Cottolengo,F.S.G.C.,Cottolenghini
Sons of Saint Mary Immaculate,F.S.M.I.,
Brothers of St. Patrick,F.S.P.,Patrician Brothers
Priestly Fraternity of Saint Peter,F.S.S.P.,
Fraternity of Saint Vincent Ferrer,F.S.V.F.,
Glenmary Home Missioners,G.H.M.,
Heralds of Good News,H.G.N.,
Institute of Charity,I.C.,Rosminians
Chemin Neuf Institute,I.C.N.,
Institut du Clergé Patriarcal de Bzommar,I.C.P.B.,
Institut du Christ Roi Souverain Prétre,I.C.R.S.P.,
Instituto Español de San Francisco Javier para Misiones Extranjeras,I.E.M.E.,
Consolata Missionaries,I.M.C.,Consolata Missionaries
Indian Missionary Society,I.M.S.,
Priests of Notre Dame de Vie,I.N.D.V.,
Sacerdoti Missionari della Regalità di Cristo,I.S.M.,
Istituto dei Sacerdoti del Cuore di Gesù,I.S.P.C.J.,
Secular Institute of Pius X,I.S.P.X.,
Sacerdoti del Sacro Cuore di Gesù,I.S.S.S.C.,
Institute Voluntas Dei,I.V.Dei,
Institute of the Incarnate Word,I.V.E.,
Association of Priests of Prado,Ist. del Prado,Prado Institute
Congregation of the Legionaries of Christ,L.C.,Legionaries of Christ
Missionaries of Africa (White Fathers),M. Afr.,White Fathers
Missionaries of the Immaculate Conception of Lourdes,M. I. C.,Fathers of Garaison
Istituto di Cristo Redentore,M. Id.,Idente Missionaries
Missionaries of the Sacred Heart and Saint Mary of Guadalupe,M. S. C.,
Missionaries of the Holy Family,M. S. F.,
Missionary Servants of the Word,M. S. P.,
Missionaries of the Sacred Hearts of Jesus and Mary (Mallorca),M. SS. CC.,
Missionaries of Charity Brothers,M.C.,Brothers of Mother Teresa
Missionary Congregation of the Blessed Sacrament,M.C.B.S.,
Comboni Missionaries of the Heart of Jesus,M.C.C.I.,
Missionaries of the Plain,M.D.P.,
Missionaries of the Divine Redeemer,M.D.R.,
La Société des Missions Etrangères,M.E.P.,
Congregation of Missionaries of Faith,M.F.,
Misioneros de Guadalupe,M.G.,Guadalupe Missionaries
Missionari della Santa Croce,M.H.C.,
St. Joseph’s Missionary Society of Mill Hill,M.H.M.,Mill Hill Missionaries
Order of the Ministers of the Sick,M.I.,Camillians
Congregation of Marian Fathers of the Immaculate Conception of the Most Blessed Virgin Mary,M.I.C.,Marian Fathers
Missionari di S. Giuseppe nel Messico,M.J.,
Congregation of the Lebanese Maronite Missionaries (Maronite),M.L.,Kremisti
Catholic Foreign Mission Society of America,M.M.,Maryknoll
Missionaries of Mary Immaculate,M.M.I.,
Misioneros de la Natividad de María,M.N.M.,
Missionaries of Workers,M.O.,
Missionari dei Poveri,M.O.P.,
Missionaries of Our Lady of La Salette,M.S.,
Clerical Society of the Missionaries of the Holy Apostles,M.S.A.,
Missionaries of the Sacred Heart of Jesus,M.S.C.,Sacred Heart Missionaries
Congregation of Missionaries of the Holy Family,M.S.F.,
Missionaries of St. Francis de Sales d’Annecy,M.S.F.S.,Fransalians
Mission Society of the Philippines,M.S.P.,
Missionary Society of Saint Paul of Nigeria,M.S.P.N.,
Missionary Society of St. Paul,M.S.S.P.,Paulist Missionaries
Missionary Society of Saint Thomas the Apostle (Syro-Malabar),M.S.T.,
Ukrainian Studite Monks (Ukrainian),M.S.U.,
Missionaries of the Holy Spirit,M.Sp.S.,
Missionaries of the Sacred Hearts of Jesus and Mary,M.SS.CC.,
Misioneros Javerianos de Yarumal,M.X.Y.,
Order of Our Lady of Mt. Carmel,O. Carm.,Carmelites
Carthusian Order,O. Cart.,
Order of Cistercians,O. Cist.,Cistercians
Order of Our Lady of Mercy,O. de M.,Mercedarians
Discalced Mercedarians,O. M. D.,
Order of the Canons Regular of Premontre; Norbertines,O. Praem.,Premonstratensians
Franciscan Brothers of the Third Order Regular of Brooklyn,O. S. F.,
Agostiniani Scalzi,O.A.D.,Discalced Augustinians
Antonin Maronite Order (Maronite),O.A.M.,
Antonian Order of Saint Ormizda of the Chaldeans (Chaldean),O.A.O.C.,
Order of Augustinian Recollects,O.A.R.,Augustinian Recollects
Order of Discalced Carmelites,O.C.D.,Discalced Carmelites
Order of Cistercians of the Strict Observance,O.C.S.O.,Trappists
Knights of the Cross with the Red Star,O.Cr.,
Orden de los Hermanos de Belén,O.F.B.,Betlemitas
Order of the Hospitallers of Saint John of God,O.H.,
Order of Imitation of Christ,O.I.C.,
Institut de l'Œuvre de la jeunesse Jean Joseph Allemand,O.J.J.A.,
Order of Lebanese Maronite (Maronite),O.L.M.,Baladites
Order of the Minims,O.M.,Minimi
Clerics Regular of the Mother of God,O.M.D.,
Oblates of Mary Immaculate,O.M.I.,Oblates of Mary Immaculate
Ar-Rouhbanyat Al-Marounyat Liltoubawyat Mariam Al-Azra (Maronite),O.M.M.,Aleppians
Oblates of the Virgin Mary,O.M.V.,
Order of the Holy Cross,O.R.C.,
Order of St. Augustine,O.S.A.,Augustinians
Order of Saint Benedict,O.S.B.,Benedictines
Ordine Basiliano Italiano di Grottaferrata,O.S.B.I.,
Basilian Order of Saint Josaphat (Order of St. Basil the Great),O.S.B.M.,Order of St. Basil the Great
Canons Regular of the Order of the Holy Cross,O.S.C.,Crosier Fathers
Franciscan Brothers of the Third Order Regular Mountbellow,O.S.F.,
Oblates of St. Francis de Sales,O.S.F.S.,
Orden de San Jerónimo,O.S.H.,Monjes Jerónimos
Oblates of Saint Joseph,O.S.I.,Josephines of Asti
Order of Friar Servants of Mary,O.S.M.,Servites
Order of Saint Paul the First Hermit,O.S.P.P.E.,Pauline Fathers
Oblates of Saints Ambrose and Charles,O.Ss.C.A.,
Oblates of Saints Charles and Gaudentius of Novara,O.Ss.G.C.N.,
Order of the Most Holy Trinity,O.SS.T.,Trinitarians
Order of the Teutonic Knights of Saint Mary’s Hospital in Jerusalem,O.T.,Teutonic Order
Oblati Missionari di Rho,Obl. Rho,
Institute of Schönstatt Fathers,P. Schönstatt,Schönstatt Fathers
Little Brothers of the Gospel,P.F.E.,
Little Brothers of Jesus,P.F.J.,Foucauld
Pontifical Institute for Foreign Missions,P.I.M.E.,
Société des Missions-Étrangères,P.M.E.,
Little Mission for the Deaf and Dumb,P.M.S.,
Pious Workers Rural Catechists,P.O.C.R.,Ardorini Missionaries
Poveri Servi della Divina Provvidenza,P.S.D.P.,Don Calabria
Priests of Saint Mary of Tinchebray,P.S.M.,
,,
Society of Saint Cajetan,P.S.S.G.,
Regnum Christi,R.C.,
Rogationists of the Heart of Jesus,R.C.J.,Rogationists
Religieux de Saint Vincent de Paul,R.S.V.,
Society of Christ for Polish Immigrants,S. Chr.,
Company of Mary for the Education of the Deaf,S. M.,
Society of Mary,S. M.,Marianist Fathers
Franciscan Friars of the Atonement,S.A.,
Brothers of the Sacred Heart,S.C.,
Congregation of the Priests of the Sacred Heart,S.C.I.,Dehonians
Priests of the Sacred Heart of Jesus of Bétharram,S.C.I. di Béth.,
Congrégation du Sacré-Coeur,S.C.J.,Pères de Timon David
Servants of Christ the Priest,S.C.P.,
,,
Congregation of Servants of Charity,S.d.C.,Guanellian Priests and Brothers
Servi della Divina Misericordia,S.D.M.,
Missionary Servants of the Poor,S.d.P.,Morsel of the Poor
Society of the Divine Savior,S.D.S.,Salvatorians
Society of Divine Vocations,S.D.V.,Vocationists
Esclavos de la Eucaristía y de María Virgen,S.E.M.V.,
Hijos de la Sagrada Familia,S.F.,
Scarboro Foreign Mission Society,S.F.M.,
Society of the Missionaries of Saint Francis Xavier,S.F.X.,Pilar Fathers
Montfort Brothers of Saint Gabriel,S.G.,
Brothers of the Sacred Heart,S.H.J.,
Servants of Jesus and Mary,S.I.M.,
Society of Joseleitos of Christ,S.J.C.,Joseleitos
Society of Saint John Mary Vianney,S.J.M.V.,
Society of Mary,S.M.,Marist Fathers
Society of African Missions,S.M.A.,
Society of Bethlehem Mission Immensee,S.M.B.,
Missionaries of the Company of Mary,S.M.M.,Montfort Missionaries
Sovereign Military Hospitaller Order of Saint John of Jerusalem of Rhodes and of Malta,S.M.O.M.,Sovereign Military Order of Malta
Missionários da Boa Nova,S.M.P.,Portuguese Missionary Society
Società dei Missionari di San Paolo (Melkite Greek),S.M.S.P.,Pères Paulistes
Servants of the Holy Paraclete,S.P.,
Congregación de San Pedro ad-Vincula,S.P. ad V.,
St. Patrick’s Society for the Foreign Missions,S.P.S.,Kiltegan Fathers
Priestly Society of Saint Jacques,S.P.S.J.,
Priestly Society of St. Joseph Benedict Cottolengo,S.S.C.,Cottelengo Congregation
Missionary Society of St. Columban,S.S.C.M.E.,Columban Missionaries
Society of Saint Edmund,S.S.E.,Edmundites
Society of St. Paul,S.S.P.,Paulines
Congregation of the Blessed Sacrament,S.S.S.,Blessed Sacrament Fathers
Missionary Servants of the Most Holy Trinity,S.T.,
Society of the Divine Word,S.V.D.,Divine Word Missionaries
Xaverian Missionary Fathers,S.X.,Xaverians
Order of the Pious Schools,Sch. P.,Piarists
Congregation of the Sacred Hearts of Jesus and Mary,SS.CC.,Picpus Fathers
Capuchin Tertiary Religious of Our Lady of Sorrows,T.C.,
Third Order Regular of St. Francis of Penance,T.O.R.,Franciscan Friars (T.O.R.)